term,coefficient,std_error,t_stat,p_value,ci_lower,ci_upper
const,9.115373409879439,0.012829113732485983,710.5224569642265,0.0,9.090221913802786,9.140524905956092
did,0.036840991686721836,0.027758911635498217,1.3271770943501047,0.18451873522533496,-0.01758039482920192,0.0912623782026456
地区_三亚市,0.647371404313663,2.952575736465282e-12,219256494022.6302,0.0,0.6473714043078745,0.6473714043194515
地区_三明市,0.6957772198845338,5.834946766810486e-13,1192431135519.7869,0.0,0.6957772198833898,0.6957772198856778
地区_三门峡市,0.5693763284123086,6.493010123784143e-13,876906577315.5989,0.0,0.5693763284110356,0.5693763284135815
地区_上饶市,-0.2937882367298693,8.973075166391731e-13,-327410872284.0533,0.0,-0.29378823673162846,-0.29378823672811016
地区_东莞市,1.0854123059445064,9.23491340935976e-13,1175335661344.0688,0.0,1.0854123059426959,1.085412305946317
地区_东营市,1.6251670726903251,0.016328771550056225,99.52782226809519,0.0,1.5931544923873049,1.6571796529933454
地区_中卫市,-0.21977248683279793,0.013063017240153154,-16.82402180081799,1.3025233771513495e-61,-0.2453825510754262,-0.19416242259016966
地区_中山市,1.1207632738003008,7.2575628013831e-13,1544269480639.8547,0.0,1.120763273798878,1.1207632738017237
地区_临汾市,-0.00041866302425539885,1.1558618551274046e-12,-362208530.71516216,0.0,-0.0004186630265214677,-0.00041866302198933
地区_临沂市,0.15316357332125397,6.450793507320865e-13,237433694238.44052,0.0,0.15316357331998928,0.15316357332251865
地区_临沧市,-0.5695674559647884,6.965364920234761e-13,-817713734294.3285,0.0,-0.569567455966154,-0.5695674559634228
地区_丹东市,0.1967952952670467,1.018000491497166e-12,193315520877.22598,0.0,0.1967952952650509,0.1967952952690425
地区_丽水市,0.40035965863485096,1.3963668474068522e-12,286715242042.8385,0.0,0.40035965863211337,0.40035965863758854
地区_丽江市,-0.4048956702736481,6.43750076305594e-13,-628964073444.9255,0.0,-0.40489567027491014,-0.40489567027238604
地区_乌兰察布市,0.15832766364651985,1.014406451010264e-12,156079117486.72214,0.0,0.1583276636445311,0.1583276636485086
地区_乌海市,1.1045140773002702,0.0163287715501515,67.64220283858539,0.0,1.0725014969970632,1.1365266576034772
地区_乌鲁木齐市,0.8109743332987573,0.014695894395160945,55.183734415361236,0.0,0.7821630110258229,0.8397856555716918
地区_乐山市,0.15751750959412725,0.013063017240105414,12.058279239693947,5.752328309703171e-33,0.13190744535159257,0.18312757383666192
地区_九江市,0.18355218101961357,6.718256158504576e-13,273214025617.72913,0.0,0.18355218101829646,0.18355218102093068
地区_云浮市,-0.11788143831088282,1.0410479230385877e-12,-113233440749.59882,0.0,-0.1178814383129238,-0.11788143830884185
地区_亳州市,-0.5480284768056198,0.013063017240083824,-41.95267193891441,0.0,-0.5736385410481122,-0.5224184125631275
地区_伊春市,-0.2895031536325093,7.092355399125536e-13,-408190421010.4926,0.0,-0.2895031536338997,-0.28950315363111884
地区_佛山市,1.3445566962752478,1.060630938251808e-12,1267695149918.427,0.0,1.3445566962731683,1.3445566962773272
地区_佳木斯市,-0.0124340415063382,0.01306301724021124,-0.9518506542319416,0.34122483368574624,-0.038044105749080334,0.013176022736403933
地区_保定市,-0.11304546804948074,9.31682880188677e-13,-121334705674.30376,0.0,-0.1130454680513073,-0.11304546804765417
地区_保山市,-0.4446697796088859,8.758526493486954e-13,-507699303004.3955,0.0,-0.444669779610603,-0.44466977960716875
地区_信阳市,-0.14697338553020498,7.079109227275644e-13,-207615648821.91663,0.0,-0.14697338553159284,-0.1469733855288171
地区_六安市,-0.45309049942900337,6.943013325611494e-13,-652584804579.931,0.0,-0.45309049943036456,-0.4530904994276422
地区_六盘水市,-0.02511432855119189,0.016328771550359736,-1.5380415160893472,0.12411012492718754,-0.05712690885480715,0.006898251752423375
地区_兰州市,0.5291275014723054,0.014695894395188267,36.0051241008885,3.8161928718478038e-249,0.5003161791993173,0.5579388237452935
地区_内江市,-0.09560181112810398,9.25775579305515e-13,-103266723885.52435,0.0,-0.09560181112991896,-0.095601811126289
地区_包头市,1.3533995572265196,1.1849718946804589e-12,1142136419692.4512,0.0,1.3533995572241966,1.3533995572288426
地区_北海市,0.4229555690991998,7.650942496060842e-13,552814988894.4563,0.0,0.4229555690976998,0.42295556910069976
地区_十堰市,0.12450919431872041,1.2444378423803057e-12,100052561950.83615,0.0,0.12450919431628069,0.12450919432116014
地区_南京市,1.3359173606429111,1.0493644118740264e-12,1273072867277.0015,0.0,1.3359173606408539,1.3359173606449684
地区_南充市,-0.3261018640849066,1.086850370041136e-12,-300043017027.7846,0.0,-0.3261018640870374,-0.3261018640827758
地区_南宁市,0.2721610227871407,0.01469589439521429,18.51952766316624,8.410572994626144e-74,0.2433497005141016,0.30097234506017984
地区_南平市,0.35717067735472874,0.016328771550292488,21.87370165934687,8.725434667116215e-101,0.3251580970512453,0.38918325765821216
地区_南昌市,0.843259923598866,1.037101641395278e-12,813092844462.55,0.0,0.8432599235968328,0.8432599236008993
地区_南通市,0.898226557491725,0.014695894395281123,61.12091808309041,0.0,0.8694152352185548,0.9270378797648952
地区_南阳市,-0.08172869051775722,0.013063017240176467,-6.256494117330979,4.310741280635541e-10,-0.10733875476043118,-0.05611862627508325
地区_厦门市,1.2325800727402985,1.2590307929245594e-12,978991204716.4315,0.0,1.2325800727378302,1.2325800727427667
地区_双鸭山市,0.03937754911562725,8.129624796714577e-13,48437105155.874954,0.0,0.03937754911403343,0.039377549117221064
地区_台州市,0.7021907357611328,8.094095207770427e-13,867534564069.646,0.0,0.7021907357595459,0.7021907357627196
地区_合肥市,0.8480122510129229,9.781706227492666e-13,866936944629.846,0.0,0.8480122510110052,0.8480122510148406
地区_吉安市,-0.22187718995103323,0.013063017240094978,-16.985141018570683,9.999266050197553e-63,-0.24748725419354745,-0.196267125708519
地区_吉林市,0.45962973202035196,1.1029849718799828e-12,416714410203.5552,0.0,0.4596297320181896,0.45962973202251434
地区_吕梁市,0.017450557035979586,9.44149212523212e-13,18482838098.591923,0.0,0.01745055703412858,0.01745055703783059
地区_吴忠市,-0.11396008642836275,0.016328771550269388,-6.979097360602284,3.413156719384362e-12,-0.14597266673180087,-0.08194750612492462
地区_周口市,-0.3625801310813975,1.0908413517610518e-12,-332385759392.0958,0.0,-0.36258013108353615,-0.3625801310792589
地区_呼伦贝尔市,0.42399977418754986,0.014695894395180088,28.85158009345875,7.656236230480258e-168,0.3951884519145778,0.4528110964605219
地区_呼和浩特市,1.0514546765940076,0.013063017240246182,80.49095069357745,0.0,1.025844612351197,1.0770647408368181
地区_咸宁市,0.0908859916415814,0.01469589439528651,6.184447791808557,6.795948871068535e-10,0.0620746693684007,0.1196973139147621
地区_咸阳市,0.14031198181978866,0.016328771550337486,8.592929442808492,1.160039378414699e-17,0.108299401516217,0.1723245621233603
地区_哈尔滨市,0.5399635539337782,7.794752353956341e-13,692727016092.7072,0.0,0.53996355393225,0.5399635539353063
地区_唐山市,0.9559273081611837,0.013063017240175358,73.17814028609146,0.0,0.9303172439185119,0.9815373724038554
地区_商丘市,-0.2574878580424353,1.0774256417615088e-12,-238984341992.6987,0.0,-0.2574878580445476,-0.257487858040323
地区_商洛市,-0.39383512384715763,8.84927661759942e-13,-445047816749.11066,0.0,-0.3938351238488925,-0.39383512384542274
地区_嘉兴市,1.010814217960344,7.533936959765931e-13,1341681279467.1284,0.0,1.010814217958867,1.0108142179618211
地区_嘉峪关市,1.2139965506166388,1.0552189598183114e-12,1150468857028.1812,0.0,1.21399655061457,1.2139965506187076
地区_四平市,-0.025985393372027765,0.014695894395141507,-1.768207682590492,0.07709523841452898,-0.05479671564492419,0.0028259289008686593
地区_固原市,-0.7656220828780969,9.87371616980206e-13,-775414311806.6207,0.0,-0.7656220828800326,-0.7656220828761611
地区_大同市,0.029632139901932142,0.013063017240152557,2.26839935653228,0.023352961432923418,0.0040220756593050515,0.05524220414455923
地区_大庆市,1.3496792176199088,1.3568977485864401e-12,994680121642.142,0.0,1.3496792176172487,1.349679217622569
地区_大连市,1.217163422528939,1.0198359936964537e-12,1193489374813.3567,0.0,1.2171634225269397,1.2171634225309382
地区_天水市,-0.7657839627876784,0.01306301724019465,-58.62228830498485,0.0,-0.791394027030388,-0.7401738985449687
地区_太原市,0.7992770365000572,0.016328771550096818,48.94899987104775,0.0,0.7672644561969574,0.831289616803157
地区_威海市,1.230836711380019,0.01632877155007716,75.3784023253239,0.0,1.1988241310769576,1.2628492916830802
地区_娄底市,-0.046211691463034076,1.1719985100064428e-12,-39429821001.03526,0.0,-0.04621169146533178,-0.04621169146073637
地区_孝感市,-0.09687204921878001,1.1989994945812288e-12,-80794070103.10228,0.0,-0.09687204922113064,-0.09687204921642938
地区_宁德市,0.3876270406389595,8.483456247374555e-13,456921129002.01685,0.0,0.3876270406372963,0.38762704064062264
地区_宁波市,1.281185362351497,0.014695894395114085,87.17981552571922,0.0,1.2523740400786545,1.3099966846243396
地区_安庆市,-0.03748456169505397,1.2279016930325983e-12,-30527331225.089233,0.0,-0.037484561697461276,-0.03748456169264667
地区_安康市,-0.2689240960506107,1.282904949929906e-12,-209621216338.20483,0.0,-0.26892409605312584,-0.26892409604809553
地区_安阳市,0.1274489234478647,8.436049619931198e-13,151076545527.60223,0.0,0.1274489234462108,0.1274489234495186
地区_安顺市,-0.4514546674836742,9.128870971833453e-13,-494535051351.4855,0.0,-0.4514546674854639,-0.45145466748188445
地区_定西市,-1.177066915174967,1.0443764639782748e-12,-1127052318558.811,0.0,-1.1770669151770146,-1.1770669151729196
地区_宜宾市,0.05237899107164565,1.2393849972631756e-12,42262082554.903885,0.0,0.052378991069215834,0.05237899107407546
地区_宜昌市,0.7604347555894666,0.014695894395237887,51.744707408613436,0.0,0.7316234333163812,0.789246077862552
地区_宜春市,-0.10106653325628046,1.208981968413905e-12,-83596394236.44363,0.0,-0.10106653325865067,-0.10106653325391024
地区_宝鸡市,0.3045657540893645,0.014695894395250382,20.724546999180816,3.987380782789745e-91,0.2757544318162546,0.3333770763624744
地区_宿州市,-0.43956586263260666,0.013063017240222876,-33.649642693505854,3.5373920811934906e-221,-0.4651759268753716,-0.4139557983898417
地区_宿迁市,0.1409604128675206,1.107598437149581e-12,127266713404.07816,0.0,0.14096041286534913,0.14096041286969205
地区_岳阳市,0.4166049396298657,1.3226300954362477e-12,314982201801.82385,0.0,0.4166049396272727,0.41660493963245876
地区_崇左市,-0.06683282291128405,1.1101154606701195e-12,-60203488086.6721,0.0,-0.06683282291346043,-0.06683282290910766
地区_巴中市,-0.7526013430422613,9.696015397662993e-13,-776196522154.5121,0.0,-0.7526013430441623,-0.7526013430403604
地区_巴彦淖尔市,0.4294049319107169,1.326558250762373e-12,323698512043.4311,0.0,0.4294049319081162,0.4294049319133176
地区_常州市,1.27776820255864,0.01632877155019038,78.252561659713,0.0,1.245755622255357,1.3097807828619232
地区_常德市,0.31155728521827974,0.013063017240127333,23.850331013973523,2.3020401055460176e-118,0.28594722097570213,0.33716734946085736
地区_平凉市,-0.6257340487305119,1.1844505811462963e-12,-528290549804.9014,0.0,-0.625734048732834,-0.6257340487281897
地区_平顶山市,0.16585608089731452,1.113378434932438e-12,148966493057.12393,0.0,0.16585608089513174,0.1658560808994973
地区_广元市,-0.6484753945288011,1.1655465902861195e-12,-556370204274.3849,0.0,-0.6484753945310862,-0.648475394526516
地区_广安市,-0.20170097562088607,0.01306301724008437,-15.440611607091727,2.0031268518581087e-52,-0.22731103986337947,-0.17609091137839267
地区_广州市,1.520521500531873,1.0221770038389176e-12,1487532486860.2585,0.0,1.5205215005298691,1.520521500533877
地区_庆阳市,-0.25840826595508704,7.643597299101532e-13,-338071533393.65704,0.0,-0.25840826595658556,-0.2584082659535885
地区_廊坊市,0.454426608536008,0.016328771550183533,27.82980992412135,3.4452018427869174e-157,0.4224140282327382,0.48643918883927784
地区_延安市,0.6175298568904202,0.014695894395129874,42.02056984670941,0.0,0.5887185346175465,0.6463411791632938
地区_开封市,0.0080438704986312,0.01306301724010586,0.6157743154418446,0.5380752235529174,-0.017566193743904338,0.033653934741166736
地区_张家口市,-0.0006136052743821022,1.0097011212728605e-12,-607709807.8375633,0.0,-0.0006136052763616227,-0.0006136052724025818
地区_张家界市,-0.1636847327729769,1.2566990987342856e-12,-130249741515.55919,0.0,-0.16368473277544066,-0.16368473277051315
地区_张掖市,-0.10944364422123565,0.01306301724016984,-8.378129050054955,7.143089291649801e-17,-0.1350537084638966,-0.08383357997857467
地区_徐州市,0.5199752337728749,0.013063017240107846,39.805140283852374,2.3548317435875993e-296,0.4943651695303355,0.5455852980154143
地区_德州市,0.38268208240211266,0.01632877155015153,23.43606077326505,1.394847880478784e-114,0.35066950209890557,0.41469466270531974
地区_德阳市,0.3403555365175193,1.0596770556972393e-12,321187983346.0907,0.0,0.3403555365154418,0.3403555365195968
地区_忻州市,-0.3454406759382689,0.013063017240138735,-26.444172091944676,3.5561200465910558e-143,-0.37105074018086887,-0.3198306116956689
地区_怀化市,-0.2680426204902211,8.863749390651753e-13,-302403202839.7769,0.0,-0.2680426204919588,-0.2680426204884834
地区_惠州市,0.7422285079962434,1.148466132590176e-12,646278098181.5017,0.0,0.7422285079939919,0.7422285079984949
地区_成都市,0.8018053279212866,1.4392196697681422e-12,557111151802.4604,0.0,0.8018053279184649,0.8018053279241082
地区_扬州市,0.9647402482880333,1.1209558559902386e-12,860640714023.2954,0.0,0.9647402482858356,0.964740248290231
地区_承德市,0.1742857764754286,1.0481322360859808e-12,166282240422.50668,0.0,0.17428577647337373,0.17428577647748345
地区_抚州市,-0.18297717150476783,9.541411676220884e-13,-191771592835.45404,0.0,-0.18297717150663842,-0.18297717150289725
地区_抚顺市,0.48730766072044374,1.0309399563235722e-12,472682873266.67224,0.0,0.4873076607184226,0.4873076607224649
地区_揭阳市,-0.13848203771208167,9.838186894543259e-13,-140759714362.5017,0.0,-0.13848203771401046,-0.13848203771015288
地区_攀枝花市,0.8191707835485045,1.2188017340503255e-12,672111599994.3927,0.0,0.8191707835461151,0.8191707835508939
地区_新乡市,0.08644816454802874,1.3448580362806064e-12,64280513047.39441,0.0,0.08644816454539214,0.08644816455066534
地区_新余市,0.8070009895053465,0.014695894395188333,54.91336340641991,0.0,0.7781896672323583,0.8358123117783347
地区_无锡市,1.5704432208696337,0.016328771550025645,96.17644634554075,0.0,1.5384306405666734,1.602455801172594
地区_日照市,0.5745773876419253,9.868356088370344e-13,582242252404.1802,0.0,0.5745773876399907,0.57457738764386
地区_昆明市,0.6015737757968089,9.978396743422399e-13,602876184687.0409,0.0,0.6015737757948527,0.6015737757987651
地区_昭通市,-0.9048289130710591,1.0349812105431314e-12,-874246705016.2468,0.0,-0.9048289130730881,-0.90482891306903
地区_晋中市,0.09592409694933123,8.960977741481819e-13,107046462692.66246,0.0,0.09592409694757442,0.09592409695108803
地区_晋城市,0.4056773905318769,0.014695894395159377,27.6048112230244,7.033718384416195e-155,0.3768660682589454,0.4344887128048084
地区_景德镇市,0.33017528758382325,1.044962434809884e-12,315968571294.99963,0.0,0.3301752875817746,0.3301752875858719
地区_曲靖市,-0.09115875468482985,1.032612356605194e-12,-88279744186.40742,0.0,-0.09115875468685429,-0.09115875468280542
地区_朔州市,0.5520855398744591,1.0669849366705406e-12,517425805088.87714,0.0,0.5520855398723673,0.5520855398765508
地区_朝阳市,-0.17463785059252931,1.1033108870478428e-12,-158285259977.64084,0.0,-0.17463785059469236,-0.17463785059036627
地区_本溪市,0.6689432368561502,7.867108663588648e-13,850303797063.6167,0.0,0.6689432368546079,0.6689432368576925
地区_来宾市,-0.2159873738001292,1.2192241336457221e-12,-177151491542.6453,0.0,-0.21598737380251948,-0.2159873737977389
地区_杭州市,1.31985468022999,8.814590975927025e-13,1497352156026.9353,0.0,1.3198546802282618,1.3198546802317181
地区_松原市,0.3892758874339523,1.2392937510744117e-12,314111071000.2916,0.0,0.3892758874315227,0.3892758874363819
地区_枣庄市,0.4746721492101184,1.2108928564567488e-12,392001775119.12915,0.0,0.4746721492077445,0.47467214921249234
地区_柳州市,0.5322912879677206,0.01469589439523467,36.22040779908726,9.400367332903953e-252,0.5034799656946416,0.5611026102407997
地区_株洲市,0.5125025694807448,0.016328771550257096,31.3864743531595,2.2600403163767452e-195,0.48048998917733077,0.5445151497841588
地区_桂林市,0.08009511065312491,0.014695894395176996,5.450169176461359,5.306349921389932e-08,0.051283788380158915,0.10890643292609091
地区_梅州市,-0.3537915734676009,1.2817304774104737e-12,-276026496758.0226,0.0,-0.3537915734701137,-0.35379157346508805
地区_梧州市,-0.059003717758332776,1.2518357053888832e-12,-47133755255.84905,0.0,-0.059003717760787,-0.05900371775587855
地区_榆林市,0.8429641723639164,1.150989686556477e-12,732382038005.8232,0.0,0.8429641723616599,0.8429641723661729
地区_武威市,-0.3440674052510945,1.3084915106345699e-12,-262949665668.2431,0.0,-0.3440674052536598,-0.34406740524852925
地区_武汉市,1.10925546550894,0.016328771550270356,67.93257301040346,0.0,1.0772428852054998,1.14126804581238
地区_永州市,-0.23093902363420715,1.2680472077991964e-12,-182121787117.86404,0.0,-0.23093902363669316,-0.23093902363172114
地区_汉中市,-0.17392206963875578,0.01306301724023568,-13.314080999836293,1.1062499901390664e-39,-0.19953213388154584,-0.14831200539596573
地区_汕头市,0.13769951988724907,1.0727279274717908e-12,128363880869.383,0.0,0.13769951988514598,0.13769951988935217
地区_汕尾市,-0.20938233768156264,1.3316118493166413e-12,-157239767571.16858,0.0,-0.20938233768417328,-0.209382337678952
地区_江门市,0.5548159094423245,1.0581838704530403e-12,524309550479.9096,0.0,0.5548159094402499,0.5548159094443991
