term,coefficient,std_error,t_stat,p_value,ci_lower,ci_upper
地区_池州市,0.11632352716805743,7.74393427019653e-13,150212441259.6613,0.0,0.11632352716653922,0.11632352716957563
地区_沈阳市,0.9662936154542896,1.4108173118455542e-12,684917605802.7223,0.0,0.9662936154515237,0.9662936154570555
地区_沧州市,0.3570740082693212,1.3583443677761275e-12,262874435040.29868,0.0,0.35707400826665814,0.3570740082719842
地区_河池市,-0.5288395040168333,1.2250266840282597e-12,-431696313975.66656,0.0,-0.528839504019235,-0.5288395040144317
地区_河源市,-0.17870897405241765,9.802202869637862e-13,-182315114703.41562,0.0,-0.17870897405433936,-0.17870897405049593
地区_泉州市,0.8475011580072263,0.013063017240167311,64.87790243445866,0.0,0.8218910937645703,0.8731112222498822
地区_泰安市,0.48251415701515665,9.438509402671784e-13,511218600766.102,0.0,0.48251415701330624,0.48251415701700706
地区_泰州市,0.8024801480363895,0.016328771550322186,49.145163527047785,0.0,0.7704675677328479,0.834492728339931
地区_泸州市,-0.10991212270339012,0.01306301724022352,-8.413992011351692,5.289263654090963e-17,-0.13552218694615634,-0.08430205846062391
地区_洛阳市,0.556067074046679,7.995660201516531e-13,695461112693.6211,0.0,0.5560670740451115,0.5560670740482465
地区_济南市,1.0420002656830554,1.1223348726251997e-12,928421891806.4646,0.0,1.0420002656808551,1.0420002656852556
地区_济宁市,0.41498924704246865,1.3835326865768917e-12,299949000893.6663,0.0,0.4149892470397562,0.4149892470451811
地区_海口市,0.49576366649030174,1.263710689066073e-12,392307884059.03937,0.0,0.4957636664878242,0.49576366649277925
地区_淄博市,1.031906969407785,1.2663065865706587e-12,814895050180.8082,0.0,1.0319069694053022,1.0319069694102676
地区_淮北市,0.09284304353569972,0.01469589439521069,6.317617767174263,2.9183990064355967e-10,0.06403172126266767,0.12165436580873178
地区_淮南市,0.050850206432783374,0.01632877155008545,3.1141477040578276,0.0018565876142292229,0.018837626129705853,0.0828627867358609
地区_淮安市,0.42617708094003803,7.809938440529926e-13,545685582780.4972,0.0,0.42617708093850687,0.4261770809415692
地区_深圳市,1.6887550354012555,1.3700089074875098e-12,1232659894524.5557,0.0,1.6887550353985696,1.6887550354039413
地区_清远市,0.09950469521954575,9.18040431823818e-13,108388140402.341,0.0,0.09950469521774592,0.09950469522134557
地区_温州市,0.563980506617697,0.0163287715501242,34.53906528647634,1.3034681185234958e-231,0.5319679263145436,0.5959930869208505
地区_渭南市,-0.2776668894868006,0.01469589439527418,-18.894181056179278,1.2490650710333117e-76,-0.30647821175995715,-0.2488555672136441
地区_湖州市,0.859887179207091,1.2001785757759827e-12,716466029774.8823,0.0,0.859887179204738,0.859887179209444
地区_湘潭市,0.5520232144528572,9.718691274974557e-13,568001594900.2375,0.0,0.5520232144509518,0.5520232144547625
地区_湛江市,0.015818034901895373,1.0718719545470818e-12,14757392275.068214,0.0,0.015818034899793967,0.01581803490399678
地区_滁州市,0.002984291660428795,0.013063017240209543,0.22845347330958007,0.8193043028933926,-0.022625772582310015,0.028594355903167605
地区_滨州市,0.6381187438968979,9.363703779527236e-13,681481130674.0376,0.0,0.6381187438950622,0.6381187438987337
地区_漯河市,0.24363821832017063,0.016328771550170585,14.92079288215808,3.7391209254567036e-49,0.2116256380169262,0.27565079862341507
地区_漳州市,0.5135337044216159,1.033216613273151e-12,497024242375.2562,0.0,0.5135337044195903,0.5135337044236415
地区_潍坊市,0.5290143069102637,8.927691937927296e-13,592554392096.4221,0.0,0.5290143069085135,0.529014306912014
地区_潮州市,0.06654470107191762,1.0841093863169267e-12,61381906578.62643,0.0,0.06654470106979223,0.06654470107404302
地区_濮阳市,0.09809791340599129,1.0336382379384793e-12,94905460929.581,0.0,0.09809791340396484,0.09809791340801774
地区_烟台市,1.0595347338688699,0.014695894395136128,72.09732904854992,0.0,1.030723411595984,1.0883460561417557
地区_焦作市,0.5408996133248349,1.0190261052036522e-12,530800546288.9847,0.0,0.5408996133228371,0.5408996133268328
地区_牡丹江市,0.17916420110361475,0.01469589439515879,12.191445875021808,1.1930657683287643e-33,0.15035287883068443,0.20797552337654507
地区_玉林市,-0.35665330536898043,0.013063017240140426,-27.302521217919363,8.508955275249914e-152,-0.38226336961158375,-0.3310432411263771
地区_玉溪市,0.5381393635912599,0.013063017240167256,41.19564061636113,0.0,0.512529299348604,0.5637494278339158
地区_珠海市,1.3923066197018326,0.01632877155015162,85.26707691546486,0.0,1.3602940393986254,1.4243192000050398
地区_白城市,-0.06741433985034793,1.0962154297737778e-12,-61497346250.87334,0.0,-0.06741433985249706,-0.0674143398481988
地区_白山市,0.3989644892080383,1.0088924305297397e-12,395447995380.98804,0.0,0.39896448920606037,0.3989644892100162
地区_白银市,-0.19457279751020629,0.014695894395113046,-13.239942549866804,2.8657432742426313e-39,-0.2233841197830469,-0.16576147523736567
地区_百色市,-0.23116689569751425,1.0983776379461535e-12,-210462128607.94504,0.0,-0.2311668956996676,-0.2311668956953609
地区_益阳市,-0.10334693684244234,1.0492357371056322e-12,-98497347343.05742,0.0,-0.10334693684449937,-0.1033469368403853
地区_盐城市,0.4991991940673432,1.1890103586907067e-12,419844276728.6254,0.0,0.4991991940650121,0.4991991940696743
地区_盘锦市,1.0378690607414696,1.2250955538135116e-12,847173967378.1052,0.0,1.0378690607390677,1.0378690607438714
地区_眉山市,-0.014820435467571506,8.485741851194851e-13,-17465102907.27815,0.0,-0.014820435469235137,-0.014820435465907875
地区_石嘴山市,0.6138739183494364,0.014695894395165493,41.7717970640414,0.0,0.5850625960764929,0.6426852406223799
地区_石家庄市,0.45624734110166454,0.016328771550080303,27.941314489112365,2.4410950478717275e-158,0.4242347607985971,0.48825992140473196
地区_福州市,0.8837657816274722,1.0088395171632395e-12,876022168632.4673,0.0,0.8837657816254944,0.8837657816294501
地区_秦皇岛市,0.39925800789243304,0.01632877155012564,24.451196874596548,6.108046282730466e-124,0.36724542758927675,0.43127058819558933
地区_绍兴市,1.1118363773125102,8.81719546940197e-13,1260986422690.6167,0.0,1.1118363773107816,1.1118363773142388
地区_绥化市,-0.4352929732377116,7.172662145975585e-13,-606877843091.9745,0.0,-0.4352929732391178,-0.4352929732363054
地区_绵阳市,0.08936942508477497,0.014695894395251418,6.081251176767593,1.2932715409603861e-09,0.06055810281166306,0.11818074735788688
地区_聊城市,0.26088568743575363,9.033732519226106e-13,288790582276.5084,0.0,0.26088568743398255,0.2608856874375247
地区_肇庆市,0.31062047621840116,1.0850109796874488e-12,286283256145.3704,0.0,0.310620476216274,0.31062047622052835
地区_自贡市,0.18094275979451765,7.194586412196739e-13,251498487095.47992,0.0,0.18094275979310714,0.18094275979592817
地区_舟山市,1.1425216338217992,9.45797264225859e-13,1207998454887.6448,0.0,1.1425216338199449,1.1425216338236535
地区_芜湖市,0.7323855906669534,0.01632877155022328,44.85246109386219,0.0,0.7003730103636057,0.7643981709703012
地区_苏州市,1.6136484707107708,9.83923082634746e-13,1640014853996.2576,0.0,1.6136484707088419,1.6136484707126997
地区_茂名市,0.22175171796079654,1.1724263596732538e-12,189139143905.46204,0.0,0.221751717958498,0.2217517179630951
地区_荆州市,-0.238070748139239,0.01306301724006315,-18.224790166325167,1.3059153021451506e-71,-0.26368081238169083,-0.2124606838967872
地区_荆门市,0.3374293832222965,1.0207457731501994e-12,330571423461.23126,0.0,0.3374293832202953,0.33742938322429766
地区_莆田市,0.483108340023473,0.014695894395283848,32.873694314141936,3.3072429542985446e-212,0.4542970177502975,0.5119196622966485
地区_菏泽市,-0.2443302939914696,1.0356848195627244e-12,-235911823149.6606,0.0,-0.24433029399350006,-0.24433029398943915
地区_萍乡市,0.3017584409728089,0.016328771550216115,18.48016796883995,1.656373917285496e-73,0.2697458606694752,0.3337710212761426
地区_营口市,0.5366079545145732,0.01469589439508992,36.51414062242177,2.515435896563778e-255,0.507796632241778,0.5654192767873685
地区_葫芦岛市,-0.07638622732661494,1.1295628067991163e-12,-67624594990.93584,0.0,-0.07638622732882945,-0.07638622732440044
地区_蚌埠市,0.09733194463496846,1.5407927114145372e-12,63170044817.78219,0.0,0.09733194463194773,0.09733194463798918
地区_衡水市,-0.0754920174088514,1.043263920897702e-12,-72361380372.37256,0.0,-0.07549201741089673,-0.07549201740680608
地区_衡阳市,0.05061632044244489,1.204880780430103e-12,42009401481.51133,0.0,0.05061632044008272,0.050616320444807066
地区_衢州市,0.456318967483144,1.0377279718766346e-12,439728888350.12665,0.0,0.4563189674811095,0.4563189674851785
地区_襄阳市,0.4472815447817222,0.014695894395312964,30.435816477041097,7.182654239733494e-185,0.41847022250848964,0.4760928670549548
地区_西宁市,0.3245026083559002,1.0615504954418175e-12,305687397584.2686,0.0,0.32450260835381906,0.3245026083579814
地区_西安市,0.6577406490557224,1.1997837357533876e-12,548216007147.90753,0.0,0.6577406490533702,0.6577406490580746
地区_许昌市,0.42719334898116834,0.014695894395204509,29.06889077268873,3.8409173637133155e-170,0.3983820267081484,0.4560046712541883
地区_贵港市,-0.49436862144978555,0.014695894395207413,-33.63991385315124,4.591225068223184e-221,-0.5231799437228112,-0.4655572991767599
地区_贵阳市,0.48809908601662855,0.014695894395300864,33.213295692482816,4.06174694124062e-216,0.45928776374341973,0.5169104082898374
地区_贺州市,-0.25434847438968605,1.1892525372406446e-12,-213872551392.52124,0.0,-0.2543484743920176,-0.25434847438735453
地区_资阳市,-0.15239788504145588,1.135914421655868e-12,-134163174739.25488,0.0,-0.15239788504368285,-0.1523978850392289
地区_赣州市,-0.3077519921687746,1.2816179222282783e-12,-240127722023.1933,0.0,-0.3077519921712872,-0.307751992166262
地区_赤峰市,0.12069287019672202,1.0637382731504458e-12,113461058272.60413,0.0,0.12069287019463656,0.12069287019880748
地区_辽源市,0.3455791026302979,0.016328771550215927,21.163815144791347,9.078692799991163e-95,0.3135665223269646,0.3775916829336312
地区_辽阳市,0.480742622825077,1.305504965636626e-12,368242661253.0303,0.0,0.48074262282251756,0.48074262282763647
地区_达州市,-0.28770884345458475,1.5158559149282592e-12,-189799598115.63034,0.0,-0.2877088434575566,-0.2877088434516129
地区_运城市,-0.21782622617779598,1.0563912499217939e-12,-206198438498.91974,0.0,-0.21782622617986705,-0.21782622617572492
地区_连云港市,0.2949387606456177,8.962092674444914e-13,329095861155.98315,0.0,0.29493876064386065,0.29493876064737473
地区_通化市,0.16524670333825764,0.013063017240220047,12.649964422421144,4.6940468041374454e-36,0.13963663909549823,0.19085676758101705
地区_通辽市,0.4062466901895759,9.607555413552246e-13,422840850458.725,0.0,0.4062466901876923,0.4062466901914594
地区_遂宁市,-0.23090442305591008,0.01469589439531994,-15.712172178472104,3.5748374718087466e-54,-0.2597157453291563,-0.20209310078266385
地区_遵义市,-0.1439721285474933,0.014695894395330162,-9.796758514625866,1.965002832489542e-22,-0.17278345082075958,-0.11516080627422702
地区_邢台市,-0.19137337628449064,1.3432221314084336e-12,-142473364464.16824,0.0,-0.19137337628712403,-0.19137337628185724
地区_邯郸市,0.11448883746803684,0.016328771550055545,7.011478917264133,2.7160981313095793e-12,0.08247625716501794,0.14650141777105574
地区_邵阳市,-0.5225080602304373,1.0089705727337067e-12,-517862536679.0956,0.0,-0.5225080602324154,-0.5225080602284592
地区_郑州市,0.8902213827597363,0.016328771550166533,54.518576613355656,0.0,0.8582088024564998,0.9222339630629728
地区_郴州市,0.20414728276905575,8.845203337836844e-13,230799988391.20117,0.0,0.20414728276732164,0.20414728277078986
地区_鄂尔多斯市,1.752325157991085,0.01469589439515,119.23909568711889,0.0,1.7235138357181718,1.7811364802639982
地区_鄂州市,0.6875252443207502,1.1231134366271674e-12,612160109476.9767,0.0,0.6875252443185483,0.6875252443229521
地区_酒泉市,0.49203558529184493,1.1119300566053342e-12,442505877387.652,0.0,0.492035585289665,0.49203558529402486
地区_金华市,0.6825651394916923,0.016328771550106876,41.80137724366808,0.0,0.6505525591885728,0.7145777197948118
地区_金昌市,0.6818269719918746,0.01469589439506037,46.39574521038014,0.0,0.6530156497191373,0.7106382942646119
地区_钦州市,-0.175435270286862,0.013063017240176382,-13.429919524816704,2.4759673616651296e-40,-0.2010453345295358,-0.14982520604418822
地区_铁岭市,-0.10689112719323846,9.574198490410372e-13,-111644987619.90556,0.0,-0.10689112719511548,-0.10689112719136143
地区_铜川市,0.10177836698694924,1.02391261805921e-12,99401418824.06578,0.0,0.10177836698494186,0.10177836698895662
地区_铜陵市,0.8711693260549147,0.016328771549992533,53.35179828976865,0.0,0.8391567457520194,0.90318190635781
地区_银川市,0.7255670201201312,0.01469589439518669,49.37208995988529,0.0,0.6967556978471462,0.7543783423931162
地区_锦州市,0.2101595261521644,9.186904279692723e-13,228759895340.05862,0.0,0.21015952615036332,0.2101595261539655
地区_镇江市,1.1815461665334235,0.016328771550207406,72.35977078253725,0.0,1.1495335862301068,1.2135587468367401
地区_长春市,0.7829451841470916,9.561664152813388e-13,818837779317.6523,0.0,0.782945184145217,0.7829451841489662
地区_长沙市,1.1624141580925456,1.2295919421787413e-12,945365790241.6294,0.0,1.162414158090135,1.162414158094956
地区_长治市,0.24193837799922058,0.016328771550160777,14.816691951136912,1.6436316499639855e-48,0.20992579769599537,0.27395095830244576
地区_阜新市,-0.17624967238434475,9.975668781374431e-13,-176679555272.94617,0.0,-0.1762496723863005,-0.176249672382389
地区_阜阳市,-0.7090181023812683,0.014695894395272274,-48.24599873345321,0.0,-0.737829424654421,-0.6802067801081155
地区_防城港市,0.5815536274637486,1.3083162900735438e-12,444505378306.5393,0.0,0.5815536274611837,0.5815536274663136
地区_阳江市,0.30015995923254546,9.60001787497792e-13,312666042023.6309,0.0,0.30015995923066335,0.30015995923442756
地区_阳泉市,0.3715078007597814,0.01469589439512104,25.27969994688585,8.425168449825565e-132,0.3426964784869251,0.4003191230326377
地区_陇南市,-1.0839855652578825,0.0146958943952307,-73.76111559495632,0.0,-1.1127968875309537,-1.0551742429848112
地区_随州市,0.04166328205833768,1.0363560071169626e-12,40201708459.47109,0.0,0.0416632820563059,0.041663282060369455
地区_雅安市,-0.02275426511036116,0.016328771550283876,-1.3935074687210978,0.16353653152957306,-0.0547668454138277,0.009258315193105382
地区_青岛市,1.1831749186803349,1.2133203910167924e-12,975154565472.0309,0.0,1.183174918677956,1.1831749186827136
地区_鞍山市,0.7120692870204963,1.3811847580287662e-12,515549627145.296,0.0,0.7120692870177885,0.7120692870232042
地区_韶关市,0.16748316147841089,1.433302816908388e-12,116851205134.49452,0.0,0.16748316147560088,0.1674831614812209
地区_马鞍山市,0.887053601882327,8.222394017634635e-13,1078826434223.2395,0.0,0.8870536018807149,0.887053601883939
地区_驻马店市,-0.26971272861196366,1.1131647691146665e-12,-242293626330.3359,0.0,-0.269712728614146,-0.2697127286097813
地区_鸡西市,-0.0306787490840612,9.340678073942222e-13,-32844241971.73222,0.0,-0.03067874908589244,-0.03067874908222996
地区_鹤壁市,0.32090855783750083,0.01632877155017893,19.652951653548264,1.6701394628393062e-82,0.28889597753424,0.35292113814076165
地区_鹤岗市,-0.05387749391393282,1.018354785952279e-12,-52906408117.43341,0.0,-0.0538774939159293,-0.05387749391193633
地区_鹰潭市,0.4695133524722426,0.013063017240132898,35.94218271639255,2.2012120265235377e-248,0.443903288229654,0.4951234167148311
地区_黄冈市,-0.4019801317823575,0.014695894395278046,-27.353226756414237,2.5969624875128005e-152,-0.4307914540555216,-0.37316880950919334
地区_黄山市,0.16138249468655896,0.014695894395254028,10.981468044481641,1.0677482667704166e-27,0.13257117241344193,0.190193816959676
地区_黄石市,0.43647120980694937,9.198365512682794e-13,474509530204.1854,0.0,0.43647120980514603,0.4364712098087527
地区_黑河市,-0.22337307649404264,1.4660063025852648e-12,-152368428498.65646,0.0,-0.22337307649691676,-0.22337307649116853
地区_齐齐哈尔市,-0.3191653541842987,0.01469589439519396,-21.717994536533702,1.8805423341961535e-99,-0.34797667645729796,-0.29035403191129944
地区_龙岩市,0.672101581798375,1.0133366326782175e-12,663255980415.9366,0.0,0.6721015817963883,0.6721015818003616
year_2006,0.15113851223603447,0.003043488200253923,49.659634699232534,0.0,0.1451717492059284,0.15710527526614054
year_2007,0.33928574035302717,0.005445106177989134,62.31021568037167,0.0,0.3286106017948698,0.34996087891118455
year_2008,0.5180923413713288,0.007255275292554448,71.40905347906076,0.0,0.503868363639053,0.5323163191036046
year_2009,0.6089549546637372,0.01919320950703409,31.72762504575184,3.430275897723923e-199,0.571326639592203,0.6465832697352714
year_2010,0.8090420561145528,0.011362264553173216,71.20429667240992,0.0,0.7867663199810918,0.8313177922480138
year_2011,0.9870305078553869,0.012979453641538855,76.04561294448783,0.0,0.9615842701690216,1.0124767455417523
year_2012,1.0941102425531355,0.01438853421976038,76.04042398221132,0.0,1.0659015003497916,1.1223189847564794
year_2013,1.1585893556661766,0.015346444777613193,75.4956195037617,0.0,1.1285026284250501,1.188676082907303
year_2014,1.2363491340303483,0.018608931266585336,66.4384814108249,0.0,1.1998662972965037,1.2728319707641929
year_2015,1.276024385271505,0.01936395419816714,65.8968913173883,0.0,1.2380613249853993,1.3139874455576106
year_2016,1.3257835305192849,0.02161054832770333,61.348907506419714,0.0,1.2834160191843296,1.3681510418542402
year_2017,1.3915768020489345,0.021305143759834298,65.31647088307456,0.0,1.3498080368121683,1.4333455672857007
year_2018,1.4504366202974381,0.021567854409172714,67.24992633855011,0.0,1.4081528104516747,1.4927204301432015
year_2019,1.4894901275272439,0.024916559022847024,59.77912624939378,0.0,1.4406411774302545,1.5383390776242332
year_2020,1.528040129146902,0.026332314949194757,58.02908449542259,0.0,1.4764155875032523,1.5796646707905515
year_2021,1.6525871166322332,0.026489824439467458,62.385733073037166,0.0,1.600653777404492,1.7045204558599745
